nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 1,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': False,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 50,
 'output_dir': PosixPath('exps/byol/resnet50'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'byol',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  77%|███████▋  | 114/148 [03:11<00:55,  1.64s/it, train loss=0.5689][A
Batches:  78%|███████▊  | 115/148 [03:11<00:52,  1.58s/it, train loss=0.5689][A
Batches:  78%|███████▊  | 115/148 [03:13<00:52,  1.58s/it, train loss=0.7217][A
Batches:  78%|███████▊  | 116/148 [03:13<00:54,  1.71s/it, train loss=0.7217][A
Batches:  78%|███████▊  | 116/148 [03:15<00:54,  1.71s/it, train loss=0.5772][A
Batches:  79%|███████▉  | 117/148 [03:15<00:52,  1.70s/it, train loss=0.5772][A
Batches:  79%|███████▉  | 117/148 [03:16<00:52,  1.70s/it, train loss=0.5333][A
Batches:  80%|███████▉  | 118/148 [03:16<00:48,  1.63s/it, train loss=0.5333][A
Batches:  80%|███████▉  | 118/148 [03:18<00:48,  1.63s/it, train loss=1.0151][A
Batches:  80%|████████  | 119/148 [03:18<00:46,  1.59s/it, train loss=1.0151][A
Batches:  80%|████████  | 119/148 [03:19<00:46,  1.59s/it, train loss=0.7742][A
Batches:  81%|████████  | 120/148 [03:19<00:43,  1.55s/it, train loss=0.7742][A
Batches:  81%|████████  | 120/148 [03:21<00:43,  1.55s/it, train loss=0.7528][A
Batches:  82%|████████▏ | 121/148 [03:21<00:47,  1.76s/it, train loss=0.7528][A
Batches:  82%|████████▏ | 121/148 [03:23<00:47,  1.76s/it, train loss=0.7672][A
Batches:  82%|████████▏ | 122/148 [03:23<00:45,  1.77s/it, train loss=0.7672][A
Batches:  82%|████████▏ | 122/148 [03:25<00:45,  1.77s/it, train loss=0.6913][A
Batches:  83%|████████▎ | 123/148 [03:25<00:42,  1.71s/it, train loss=0.6913][A
Batches:  83%|████████▎ | 123/148 [03:26<00:42,  1.71s/it, train loss=0.7175][A
Batches:  84%|████████▍ | 124/148 [03:26<00:39,  1.63s/it, train loss=0.7175][A
Batches:  84%|████████▍ | 124/148 [03:27<00:39,  1.63s/it, train loss=0.7049][A
Batches:  84%|████████▍ | 125/148 [03:27<00:34,  1.51s/it, train loss=0.7049][A
Batches:  84%|████████▍ | 125/148 [03:29<00:34,  1.51s/it, train loss=0.7698][A
Batches:  85%|████████▌ | 126/148 [03:29<00:32,  1.46s/it, train loss=0.7698][A
Batches:  85%|████████▌ | 126/148 [03:30<00:32,  1.46s/it, train loss=0.7725][A
Batches:  86%|████████▌ | 127/148 [03:30<00:31,  1.48s/it, train loss=0.7725][A
Batches:  86%|████████▌ | 127/148 [03:32<00:31,  1.48s/it, train loss=0.4752][A
Batches:  86%|████████▋ | 128/148 [03:32<00:31,  1.60s/it, train loss=0.4752][A
Batches:  86%|████████▋ | 128/148 [03:34<00:31,  1.60s/it, train loss=0.6805][A
Batches:  87%|████████▋ | 129/148 [03:34<00:33,  1.77s/it, train loss=0.6805][A
Batches:  87%|████████▋ | 129/148 [03:36<00:33,  1.77s/it, train loss=0.4407][A
Batches:  88%|████████▊ | 130/148 [03:36<00:32,  1.79s/it, train loss=0.4407][A
Batches:  88%|████████▊ | 130/148 [03:38<00:32,  1.79s/it, train loss=0.7490][A
Batches:  89%|████████▊ | 131/148 [03:38<00:30,  1.77s/it, train loss=0.7490][A
Batches:  89%|████████▊ | 131/148 [03:39<00:30,  1.77s/it, train loss=0.4772][A
Batches:  89%|████████▉ | 132/148 [03:39<00:27,  1.74s/it, train loss=0.4772][A
Batches:  89%|████████▉ | 132/148 [03:41<00:27,  1.74s/it, train loss=0.6821][A
Batches:  90%|████████▉ | 133/148 [03:41<00:23,  1.58s/it, train loss=0.6821][A
Batches:  90%|████████▉ | 133/148 [03:42<00:23,  1.58s/it, train loss=0.9676][A
Batches:  91%|█████████ | 134/148 [03:42<00:21,  1.53s/it, train loss=0.9676][A
Batches:  91%|█████████ | 134/148 [03:44<00:21,  1.53s/it, train loss=0.6514][A
Batches:  91%|█████████ | 135/148 [03:44<00:19,  1.49s/it, train loss=0.6514][A
Batches:  91%|█████████ | 135/148 [03:45<00:19,  1.49s/it, train loss=0.7623][A
Batches:  92%|█████████▏| 136/148 [03:45<00:17,  1.45s/it, train loss=0.7623][A
Batches:  92%|█████████▏| 136/148 [03:46<00:17,  1.45s/it, train loss=0.6541][A
Batches:  93%|█████████▎| 137/148 [03:46<00:15,  1.44s/it, train loss=0.6541][A
Batches:  93%|█████████▎| 137/148 [03:48<00:15,  1.44s/it, train loss=0.8860][A
Batches:  93%|█████████▎| 138/148 [03:48<00:13,  1.39s/it, train loss=0.8860][A
Batches:  93%|█████████▎| 138/148 [03:49<00:13,  1.39s/it, train loss=0.6075][A
Batches:  94%|█████████▍| 139/148 [03:49<00:13,  1.51s/it, train loss=0.6075][A
Batches:  94%|█████████▍| 139/148 [03:51<00:13,  1.51s/it, train loss=0.6105][A
Batches:  95%|█████████▍| 140/148 [03:51<00:11,  1.49s/it, train loss=0.6105][A
Batches:  95%|█████████▍| 140/148 [03:52<00:11,  1.49s/it, train loss=0.3517][A
Batches:  95%|█████████▌| 141/148 [03:52<00:10,  1.46s/it, train loss=0.3517][A
Batches:  95%|█████████▌| 141/148 [03:54<00:10,  1.46s/it, train loss=0.9120][A
Batches:  96%|█████████▌| 142/148 [03:54<00:09,  1.52s/it, train loss=0.9120][A
Batches:  96%|█████████▌| 142/148 [03:55<00:09,  1.52s/it, train loss=0.5219][A
Batches:  97%|█████████▋| 143/148 [03:55<00:07,  1.46s/it, train loss=0.5219][A
Batches:  97%|█████████▋| 143/148 [03:57<00:07,  1.46s/it, train loss=0.5975][A
Batches:  97%|█████████▋| 144/148 [03:57<00:05,  1.48s/it, train loss=0.5975][A
Batches:  97%|█████████▋| 144/148 [03:58<00:05,  1.48s/it, train loss=0.7685][A
Batches:  98%|█████████▊| 145/148 [03:58<00:04,  1.53s/it, train loss=0.7685][A
Batches:  98%|█████████▊| 145/148 [04:00<00:04,  1.53s/it, train loss=0.7550][A
Batches:  99%|█████████▊| 146/148 [04:00<00:03,  1.56s/it, train loss=0.7550][A
Batches:  99%|█████████▊| 146/148 [04:02<00:03,  1.56s/it, train loss=0.7952][A
Batches:  99%|█████████▉| 147/148 [04:02<00:01,  1.58s/it, train loss=0.7952][A
Batches:  99%|█████████▉| 147/148 [04:03<00:01,  1.58s/it, train loss=0.6709][A
Batches: 100%|██████████| 148/148 [04:03<00:00,  1.61s/it, train loss=0.6709][A
                                                                             [AEpochs:  29%|██▉       | 29/100 [2:12:38<5:17:46, 268.54s/it, val loss=0.0706]Epochs:  30%|███       | 30/100 [2:12:38<5:12:21, 267.74s/it, val loss=0.0706]save model as val loss = 0.0706

Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:01<?, ?it/s, train loss=0.6164][A
Batches:   1%|          | 1/148 [00:01<03:49,  1.56s/it, train loss=0.6164][A
Batches:   1%|          | 1/148 [00:03<03:49,  1.56s/it, train loss=0.6855][A
Batches:   1%|▏         | 2/148 [00:03<04:11,  1.72s/it, train loss=0.6855][A
Batches:   1%|▏         | 2/148 [00:04<04:11,  1.72s/it, train loss=0.8900][A
Batches:   2%|▏         | 3/148 [00:04<03:50,  1.59s/it, train loss=0.8900][A
Batches:   2%|▏         | 3/148 [00:06<03:50,  1.59s/it, train loss=0.8870][A
Batches:   3%|▎         | 4/148 [00:06<03:28,  1.45s/it, train loss=0.8870][A
Batches:   3%|▎         | 4/148 [00:07<03:28,  1.45s/it, train loss=0.9083][A
Batches:   3%|▎         | 5/148 [00:07<03:23,  1.42s/it, train loss=0.9083][A
Batches:   3%|▎         | 5/148 [00:09<03:23,  1.42s/it, train loss=0.6134][A
Batches:   4%|▍         | 6/148 [00:09<03:37,  1.53s/it, train loss=0.6134][A
Batches:   4%|▍         | 6/148 [00:11<03:37,  1.53s/it, train loss=0.8146][A
Batches:   5%|▍         | 7/148 [00:11<03:52,  1.65s/it, train loss=0.8146][A
Batches:   5%|▍         | 7/148 [00:12<03:52,  1.65s/it, train loss=0.7297][A
Batches:   5%|▌         | 8/148 [00:12<03:50,  1.64s/it, train loss=0.7297][A
Batches:   5%|▌         | 8/148 [00:14<03:50,  1.64s/it, train loss=0.9713][A
Batches:   6%|▌         | 9/148 [00:14<03:51,  1.67s/it, train loss=0.9713][A
Batches:   6%|▌         | 9/148 [00:16<03:51,  1.67s/it, train loss=0.5769][A
Batches:   7%|▋         | 10/148 [00:16<03:53,  1.69s/it, train loss=0.5769][A
Batches:   7%|▋         | 10/148 [00:17<03:53,  1.69s/it, train loss=0.8328][A
Batches:   7%|▋         | 11/148 [00:17<03:50,  1.68s/it, train loss=0.8328][A
Batches:   7%|▋         | 11/148 [00:19<03:50,  1.68s/it, train loss=0.7896][A
Batches:   8%|▊         | 12/148 [00:19<03:48,  1.68s/it, train loss=0.7896][A
Batches:   8%|▊         | 12/148 [00:21<03:48,  1.68s/it, train loss=1.1112][A
Batches:   9%|▉         | 13/148 [00:21<03:46,  1.68s/it, train loss=1.1112][A
Batches:   9%|▉         | 13/148 [00:23<03:46,  1.68s/it, train loss=0.7371][A
Batches:   9%|▉         | 14/148 [00:23<03:51,  1.73s/it, train loss=0.7371][A
Batches:   9%|▉         | 14/148 [00:24<03:51,  1.73s/it, train loss=0.6757][A
Batches:  10%|█         | 15/148 [00:24<03:48,  1.72s/it, train loss=0.6757][A
Batches:  10%|█         | 15/148 [00:26<03:48,  1.72s/it, train loss=0.6768][A
Batches:  11%|█         | 16/148 [00:26<03:52,  1.76s/it, train loss=0.6768][A
Batches:  11%|█         | 16/148 [00:28<03:52,  1.76s/it, train loss=0.7508][A
Batches:  11%|█▏        | 17/148 [00:28<03:48,  1.74s/it, train loss=0.7508][A
Batches:  11%|█▏        | 17/148 [00:29<03:48,  1.74s/it, train loss=0.6434][A
Batches:  12%|█▏        | 18/148 [00:29<03:30,  1.62s/it, train loss=0.6434][A
Batches:  12%|█▏        | 18/148 [00:31<03:30,  1.62s/it, train loss=0.7487][A
Batches:  13%|█▎        | 19/148 [00:31<03:35,  1.67s/it, train loss=0.7487][A
Batches:  13%|█▎        | 19/148 [00:32<03:35,  1.67s/it, train loss=0.9360][A
Batches:  14%|█▎        | 20/148 [00:32<03:10,  1.49s/it, train loss=0.9360][A
Batches:  14%|█▎        | 20/148 [00:33<03:10,  1.49s/it, train loss=0.7580][A
Batches:  14%|█▍        | 21/148 [00:33<03:05,  1.46s/it, train loss=0.7580][A
Batches:  14%|█▍        | 21/148 [00:35<03:05,  1.46s/it, train loss=0.7152][A
Batches:  15%|█▍        | 22/148 [00:35<03:13,  1.53s/it, train loss=0.7152][A
Batches:  15%|█▍        | 22/148 [00:37<03:13,  1.53s/it, train loss=0.5026][A
Batches:  16%|█▌        | 23/148 [00:37<03:18,  1.59s/it, train loss=0.5026][A
Batches:  16%|█▌        | 23/148 [00:39<03:18,  1.59s/it, train loss=0.7168][A
Batches:  16%|█▌        | 24/148 [00:39<03:23,  1.64s/it, train loss=0.7168][A
Batches:  16%|█▌        | 24/148 [00:40<03:23,  1.64s/it, train loss=0.9192][A
Batches:  17%|█▋        | 25/148 [00:40<03:19,  1.62s/it, train loss=0.9192][A
Batches:  17%|█▋        | 25/148 [00:42<03:19,  1.62s/it, train loss=1.0883][A
Batches:  18%|█▊        | 26/148 [00:42<03:22,  1.66s/it, train loss=1.0883][A
Batches:  18%|█▊        | 26/148 [00:44<03:22,  1.66s/it, train loss=0.7265][A
Batches:  18%|█▊        | 27/148 [00:44<03:23,  1.68s/it, train loss=0.7265][A
Batches:  18%|█▊        | 27/148 [00:45<03:23,  1.68s/it, train loss=0.7792][A
Batches:  19%|█▉        | 28/148 [00:45<03:24,  1.70s/it, train loss=0.7792][A
Batches:  19%|█▉        | 28/148 [00:47<03:24,  1.70s/it, train loss=0.7234][A
Batches:  20%|█▉        | 29/148 [00:47<03:35,  1.81s/it, train loss=0.7234][A
Batches:  20%|█▉        | 29/148 [00:49<03:35,  1.81s/it, train loss=0.8002][A
Batches:  20%|██        | 30/148 [00:49<03:36,  1.83s/it, train loss=0.8002][A
Batches:  20%|██        | 30/148 [00:51<03:36,  1.83s/it, train loss=0.8364][A
Batches:  21%|██        | 31/148 [00:51<03:23,  1.74s/it, train loss=0.8364][A
Batches:  21%|██        | 31/148 [00:52<03:23,  1.74s/it, train loss=0.8263][A
Batches:  22%|██▏       | 32/148 [00:52<03:18,  1.71s/it, train loss=0.8263][A
Batches:  22%|██▏       | 32/148 [00:54<03:18,  1.71s/it, train loss=0.7172][A
Batches:  22%|██▏       | 33/148 [00:54<03:18,  1.72s/it, train loss=0.7172][A
Batches:  22%|██▏       | 33/148 [00:56<03:18,  1.72s/it, train loss=0.7447][A
Batches:  23%|██▎       | 34/148 [00:56<03:16,  1.72s/it, train loss=0.7447][A
Batches:  23%|██▎       | 34/148 [00:58<03:16,  1.72s/it, train loss=0.9660][A
Batches:  24%|██▎       | 35/148 [00:58<03:22,  1.80s/it, train loss=0.9660][A
Batches:  24%|██▎       | 35/148 [01:00<03:22,  1.80s/it, train loss=0.6230][A
Batches:  24%|██▍       | 36/148 [01:00<03:29,  1.87s/it, train loss=0.6230][A
Batches:  24%|██▍       | 36/148 [01:02<03:29,  1.87s/it, train loss=0.7600][A
Batches:  25%|██▌       | 37/148 [01:02<03:25,  1.86s/it, train loss=0.7600][A
Batches:  25%|██▌       | 37/148 [01:03<03:25,  1.86s/it, train loss=0.6223][A
Batches:  26%|██▌       | 38/148 [01:03<03:07,  1.71s/it, train loss=0.6223][A
Batches:  26%|██▌       | 38/148 [01:04<03:07,  1.71s/it, train loss=1.0115][A
Batches:  26%|██▋       | 39/148 [01:04<02:54,  1.60s/it, train loss=1.0115][A
Batches:  26%|██▋       | 39/148 [01:06<02:54,  1.60s/it, train loss=0.6440][A
Batches:  27%|██▋       | 40/148 [01:06<02:52,  1.60s/it, train loss=0.6440][A
Batches:  27%|██▋       | 40/148 [01:08<02:52,  1.60s/it, train loss=0.7862][A
Batches:  28%|██▊       | 41/148 [01:08<02:47,  1.57s/it, train loss=0.7862][A
Batches:  28%|██▊       | 41/148 [01:09<02:47,  1.57s/it, train loss=0.9658][A
Batches:  28%|██▊       | 42/148 [01:09<02:53,  1.63s/it, train loss=0.9658][A
Batches:  28%|██▊       | 42/148 [01:11<02:53,  1.63s/it, train loss=0.7245][A
Batches:  29%|██▉       | 43/148 [01:11<02:48,  1.61s/it, train loss=0.7245][A
Batches:  29%|██▉       | 43/148 [01:13<02:48,  1.61s/it, train loss=0.7582][A
Batches:  30%|██▉       | 44/148 [01:13<02:59,  1.73s/it, train loss=0.7582][A
Batches:  30%|██▉       | 44/148 [01:15<02:59,  1.73s/it, train loss=0.9528][A
Batches:  30%|███       | 45/148 [01:15<02:55,  1.70s/it, train loss=0.9528][A
Batches:  30%|███       | 45/148 [01:16<02:55,  1.70s/it, train loss=0.8201][A
Batches:  31%|███       | 46/148 [01:16<02:46,  1.63s/it, train loss=0.8201][A
Batches:  31%|███       | 46/148 [01:17<02:46,  1.63s/it, train loss=0.7698][A
Batches:  32%|███▏      | 47/148 [01:17<02:33,  1.52s/it, train loss=0.7698][A
Batches:  32%|███▏      | 47/148 [01:19<02:33,  1.52s/it, train loss=0.9591][A
Batches:  32%|███▏      | 48/148 [01:19<02:35,  1.56s/it, train loss=0.9591][A
Batches:  32%|███▏      | 48/148 [01:21<02:35,  1.56s/it, train loss=0.7844][A
Batches:  33%|███▎      | 49/148 [01:21<02:39,  1.61s/it, train loss=0.7844][A
Batches:  33%|███▎      | 49/148 [01:22<02:39,  1.61s/it, train loss=0.6901][A
Batches:  34%|███▍      | 50/148 [01:22<02:29,  1.52s/it, train loss=0.6901][A
Batches:  34%|███▍      | 50/148 [01:23<02:29,  1.52s/it, train loss=0.7517][A
Batches:  34%|███▍      | 51/148 [01:23<02:19,  1.44s/it, train loss=0.7517][A
Batches:  34%|███▍      | 51/148 [01:24<02:19,  1.44s/it, train loss=0.5048][A
Batches:  35%|███▌      | 52/148 [01:24<02:09,  1.35s/it, train loss=0.5048][A
Batches:  35%|███▌      | 52/148 [01:26<02:09,  1.35s/it, train loss=0.6391][A
Batches:  36%|███▌      | 53/148 [01:26<02:09,  1.36s/it, train loss=0.6391][A
Batches:  36%|███▌      | 53/148 [01:27<02:09,  1.36s/it, train loss=0.9567][A
Batches:  36%|███▋      | 54/148 [01:27<02:13,  1.42s/it, train loss=0.9567][A
Batches:  36%|███▋      | 54/148 [01:29<02:13,  1.42s/it, train loss=0.7505][A
Batches:  37%|███▋      | 55/148 [01:29<02:07,  1.37s/it, train loss=0.7505][A
Batches:  37%|███▋      | 55/148 [01:30<02:07,  1.37s/it, train loss=0.8298][A
Batches:  38%|███▊      | 56/148 [01:30<02:18,  1.50s/it, train loss=0.8298][A
Batches:  38%|███▊      | 56/148 [01:32<02:18,  1.50s/it, train loss=0.8227][A
Batches:  39%|███▊      | 57/148 [01:32<02:17,  1.51s/it, train loss=0.8227][A
Batches:  39%|███▊      | 57/148 [01:34<02:17,  1.51s/it, train loss=0.7540][A
Batches:  39%|███▉      | 58/148 [01:34<02:24,  1.61s/it, train loss=0.7540][A
Batches:  39%|███▉      | 58/148 [01:35<02:24,  1.61s/it, train loss=0.7315][A
Batches:  40%|███▉      | 59/148 [01:35<02:19,  1.57s/it, train loss=0.7315][A
Batches:  40%|███▉      | 59/148 [01:37<02:19,  1.57s/it, train loss=0.7834][A
Batches:  41%|████      | 60/148 [01:37<02:32,  1.73s/it, train loss=0.7834][A
Batches:  41%|████      | 60/148 [01:39<02:32,  1.73s/it, train loss=0.8806][A
Batches:  41%|████      | 61/148 [01:39<02:36,  1.80s/it, train loss=0.8806][A
Batches:  41%|████      | 61/148 [01:41<02:36,  1.80s/it, train loss=0.7330][A
Batches:  42%|████▏     | 62/148 [01:41<02:44,  1.91s/it, train loss=0.7330][A
