nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 1,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': False,
 'lr': 0.001,
 'lr_base': 0.004,
 'num_classes': 10,
 'num_layers': 18,
 'output_dir': PosixPath('exps/simclr/resnet18'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'simclr',
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  96%|█████████▌| 142/148 [00:39<00:01,  3.62it/s, train loss=3.9754][A
Batches:  96%|█████████▌| 142/148 [00:39<00:01,  3.62it/s, train loss=4.8714][A
Batches:  97%|█████████▋| 143/148 [00:39<00:01,  3.68it/s, train loss=4.8714][A
Batches:  97%|█████████▋| 143/148 [00:39<00:01,  3.68it/s, train loss=4.8563][A
Batches:  97%|█████████▋| 144/148 [00:39<00:01,  3.78it/s, train loss=4.8563][A
Batches:  97%|█████████▋| 144/148 [00:39<00:01,  3.78it/s, train loss=4.4142][A
Batches:  98%|█████████▊| 145/148 [00:39<00:00,  3.81it/s, train loss=4.4142][A
Batches:  98%|█████████▊| 145/148 [00:40<00:00,  3.81it/s, train loss=4.7695][A
Batches:  99%|█████████▊| 146/148 [00:40<00:00,  3.29it/s, train loss=4.7695][A
Batches:  99%|█████████▊| 146/148 [00:40<00:00,  3.29it/s, train loss=4.5758][A
Batches:  99%|█████████▉| 147/148 [00:40<00:00,  3.42it/s, train loss=4.5758][A
Batches:  99%|█████████▉| 147/148 [00:40<00:00,  3.42it/s, train loss=4.7990][A
Batches: 100%|██████████| 148/148 [00:40<00:00,  3.41it/s, train loss=4.7990][ABatches: 100%|██████████| 148/148 [00:40<00:00,  3.62it/s, train loss=4.7990]
Epochs:  29%|██▉       | 29/100 [25:54<1:01:50, 52.26s/it, val loss=4.3963]Epochs:  30%|███       | 30/100 [25:54<1:00:39, 51.99s/it, val loss=4.3963]
Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:00<?, ?it/s, train loss=4.9004][A
Batches:   1%|          | 1/148 [00:00<00:40,  3.61it/s, train loss=4.9004][A
Batches:   1%|          | 1/148 [00:00<00:40,  3.61it/s, train loss=5.1556][A
Batches:   1%|▏         | 2/148 [00:00<00:42,  3.46it/s, train loss=5.1556][A
Batches:   1%|▏         | 2/148 [00:00<00:42,  3.46it/s, train loss=4.8611][A
Batches:   2%|▏         | 3/148 [00:00<00:40,  3.59it/s, train loss=4.8611][A
Batches:   2%|▏         | 3/148 [00:01<00:40,  3.59it/s, train loss=4.8503][A
Batches:   3%|▎         | 4/148 [00:01<00:38,  3.70it/s, train loss=4.8503][A
Batches:   3%|▎         | 4/148 [00:01<00:38,  3.70it/s, train loss=3.7435][A
Batches:   3%|▎         | 5/148 [00:01<00:37,  3.81it/s, train loss=3.7435][A
Batches:   3%|▎         | 5/148 [00:01<00:37,  3.81it/s, train loss=4.0565][A
Batches:   4%|▍         | 6/148 [00:01<00:37,  3.81it/s, train loss=4.0565][A
Batches:   4%|▍         | 6/148 [00:01<00:37,  3.81it/s, train loss=4.9161][A
Batches:   5%|▍         | 7/148 [00:01<00:39,  3.61it/s, train loss=4.9161][A
Batches:   5%|▍         | 7/148 [00:02<00:39,  3.61it/s, train loss=4.5031][A
Batches:   5%|▌         | 8/148 [00:02<00:43,  3.23it/s, train loss=4.5031][A
Batches:   5%|▌         | 8/148 [00:02<00:43,  3.23it/s, train loss=4.4062][A
Batches:   6%|▌         | 9/148 [00:02<00:40,  3.43it/s, train loss=4.4062][A
Batches:   6%|▌         | 9/148 [00:02<00:40,  3.43it/s, train loss=4.3637][A
Batches:   7%|▋         | 10/148 [00:02<00:40,  3.40it/s, train loss=4.3637][A
Batches:   7%|▋         | 10/148 [00:03<00:40,  3.40it/s, train loss=4.4063][A
Batches:   7%|▋         | 11/148 [00:03<00:38,  3.52it/s, train loss=4.4063][A
Batches:   7%|▋         | 11/148 [00:03<00:38,  3.52it/s, train loss=4.3897][A
Batches:   8%|▊         | 12/148 [00:03<00:37,  3.61it/s, train loss=4.3897][A
Batches:   8%|▊         | 12/148 [00:03<00:37,  3.61it/s, train loss=4.4890][A
Batches:   9%|▉         | 13/148 [00:03<00:36,  3.67it/s, train loss=4.4890][A
Batches:   9%|▉         | 13/148 [00:03<00:36,  3.67it/s, train loss=4.8621][A
Batches:   9%|▉         | 14/148 [00:03<00:36,  3.63it/s, train loss=4.8621][A
Batches:   9%|▉         | 14/148 [00:04<00:36,  3.63it/s, train loss=4.2352][A
Batches:  10%|█         | 15/148 [00:04<00:36,  3.66it/s, train loss=4.2352][A
Batches:  10%|█         | 15/148 [00:04<00:36,  3.66it/s, train loss=4.8488][A
Batches:  11%|█         | 16/148 [00:04<00:35,  3.70it/s, train loss=4.8488][A
Batches:  11%|█         | 16/148 [00:04<00:35,  3.70it/s, train loss=4.4621][A
Batches:  11%|█▏        | 17/148 [00:04<00:35,  3.71it/s, train loss=4.4621][A
Batches:  11%|█▏        | 17/148 [00:05<00:35,  3.71it/s, train loss=4.8689][A
Batches:  12%|█▏        | 18/148 [00:05<00:37,  3.51it/s, train loss=4.8689][A
Batches:  12%|█▏        | 18/148 [00:05<00:37,  3.51it/s, train loss=4.1411][A
Batches:  13%|█▎        | 19/148 [00:05<00:35,  3.67it/s, train loss=4.1411][A
Batches:  13%|█▎        | 19/148 [00:05<00:35,  3.67it/s, train loss=4.1366][A
Batches:  14%|█▎        | 20/148 [00:05<00:34,  3.74it/s, train loss=4.1366][A
Batches:  14%|█▎        | 20/148 [00:05<00:34,  3.74it/s, train loss=4.1239][A
Batches:  14%|█▍        | 21/148 [00:05<00:33,  3.76it/s, train loss=4.1239][A
Batches:  14%|█▍        | 21/148 [00:06<00:33,  3.76it/s, train loss=4.4398][A
Batches:  15%|█▍        | 22/148 [00:06<00:33,  3.80it/s, train loss=4.4398][A
Batches:  15%|█▍        | 22/148 [00:06<00:33,  3.80it/s, train loss=4.8529][A
Batches:  16%|█▌        | 23/148 [00:06<00:32,  3.82it/s, train loss=4.8529][A
Batches:  16%|█▌        | 23/148 [00:06<00:32,  3.82it/s, train loss=4.2292][A
Batches:  16%|█▌        | 24/148 [00:06<00:33,  3.74it/s, train loss=4.2292][A
Batches:  16%|█▌        | 24/148 [00:06<00:33,  3.74it/s, train loss=4.5334][A
Batches:  17%|█▋        | 25/148 [00:06<00:32,  3.79it/s, train loss=4.5334][A
Batches:  17%|█▋        | 25/148 [00:07<00:32,  3.79it/s, train loss=4.8587][A
Batches:  18%|█▊        | 26/148 [00:07<00:31,  3.81it/s, train loss=4.8587][A
Batches:  18%|█▊        | 26/148 [00:07<00:31,  3.81it/s, train loss=4.0699][A
Batches:  18%|█▊        | 27/148 [00:07<00:31,  3.88it/s, train loss=4.0699][A
Batches:  18%|█▊        | 27/148 [00:07<00:31,  3.88it/s, train loss=4.9336][A
Batches:  19%|█▉        | 28/148 [00:07<00:32,  3.74it/s, train loss=4.9336][A
Batches:  19%|█▉        | 28/148 [00:07<00:32,  3.74it/s, train loss=4.1780][A
Batches:  20%|█▉        | 29/148 [00:07<00:31,  3.77it/s, train loss=4.1780][A
Batches:  20%|█▉        | 29/148 [00:08<00:31,  3.77it/s, train loss=4.1636][A
Batches:  20%|██        | 30/148 [00:08<00:30,  3.81it/s, train loss=4.1636][A
Batches:  20%|██        | 30/148 [00:08<00:30,  3.81it/s, train loss=4.0171][A
Batches:  21%|██        | 31/148 [00:08<00:30,  3.78it/s, train loss=4.0171][A
Batches:  21%|██        | 31/148 [00:08<00:30,  3.78it/s, train loss=3.8713][A
Batches:  22%|██▏       | 32/148 [00:08<00:30,  3.81it/s, train loss=3.8713][A
Batches:  22%|██▏       | 32/148 [00:08<00:30,  3.81it/s, train loss=4.0973][A
Batches:  22%|██▏       | 33/148 [00:08<00:30,  3.80it/s, train loss=4.0973][A
Batches:  22%|██▏       | 33/148 [00:09<00:30,  3.80it/s, train loss=4.3098][A
Batches:  23%|██▎       | 34/148 [00:09<00:30,  3.68it/s, train loss=4.3098][A
Batches:  23%|██▎       | 34/148 [00:09<00:30,  3.68it/s, train loss=4.8539][A
Batches:  24%|██▎       | 35/148 [00:09<00:32,  3.47it/s, train loss=4.8539][A
Batches:  24%|██▎       | 35/148 [00:09<00:32,  3.47it/s, train loss=4.8506][A
Batches:  24%|██▍       | 36/148 [00:09<00:31,  3.58it/s, train loss=4.8506][A
Batches:  24%|██▍       | 36/148 [00:10<00:31,  3.58it/s, train loss=4.1806][A
Batches:  25%|██▌       | 37/148 [00:10<00:30,  3.59it/s, train loss=4.1806][A
Batches:  25%|██▌       | 37/148 [00:10<00:30,  3.59it/s, train loss=3.9420][A
Batches:  26%|██▌       | 38/148 [00:10<00:33,  3.28it/s, train loss=3.9420][A
Batches:  26%|██▌       | 38/148 [00:10<00:33,  3.28it/s, train loss=4.6331][A
Batches:  26%|██▋       | 39/148 [00:10<00:32,  3.40it/s, train loss=4.6331][A
Batches:  26%|██▋       | 39/148 [00:11<00:32,  3.40it/s, train loss=4.7692][A
Batches:  27%|██▋       | 40/148 [00:11<00:31,  3.39it/s, train loss=4.7692][A
Batches:  27%|██▋       | 40/148 [00:11<00:31,  3.39it/s, train loss=4.2259][A
Batches:  28%|██▊       | 41/148 [00:11<00:30,  3.50it/s, train loss=4.2259][A
Batches:  28%|██▊       | 41/148 [00:11<00:30,  3.50it/s, train loss=4.2223][A
Batches:  28%|██▊       | 42/148 [00:11<00:29,  3.63it/s, train loss=4.2223][A
Batches:  28%|██▊       | 42/148 [00:11<00:29,  3.63it/s, train loss=4.8458][A
Batches:  29%|██▉       | 43/148 [00:11<00:28,  3.70it/s, train loss=4.8458][A
Batches:  29%|██▉       | 43/148 [00:12<00:28,  3.70it/s, train loss=4.2887][A
Batches:  30%|██▉       | 44/148 [00:12<00:27,  3.76it/s, train loss=4.2887][A
Batches:  30%|██▉       | 44/148 [00:12<00:27,  3.76it/s, train loss=4.8852][A
Batches:  30%|███       | 45/148 [00:12<00:27,  3.81it/s, train loss=4.8852][A
Batches:  30%|███       | 45/148 [00:12<00:27,  3.81it/s, train loss=4.3891][A
Batches:  31%|███       | 46/148 [00:12<00:29,  3.46it/s, train loss=4.3891][A
Batches:  31%|███       | 46/148 [00:12<00:29,  3.46it/s, train loss=4.5412][A
Batches:  32%|███▏      | 47/148 [00:12<00:29,  3.47it/s, train loss=4.5412][A
Batches:  32%|███▏      | 47/148 [00:13<00:29,  3.47it/s, train loss=4.8591][A
Batches:  32%|███▏      | 48/148 [00:13<00:27,  3.60it/s, train loss=4.8591][A
Batches:  32%|███▏      | 48/148 [00:13<00:27,  3.60it/s, train loss=4.2851][A
Batches:  33%|███▎      | 49/148 [00:13<00:27,  3.62it/s, train loss=4.2851][A
Batches:  33%|███▎      | 49/148 [00:13<00:27,  3.62it/s, train loss=4.8467][A
Batches:  34%|███▍      | 50/148 [00:13<00:26,  3.66it/s, train loss=4.8467][A
Batches:  34%|███▍      | 50/148 [00:14<00:26,  3.66it/s, train loss=4.3135][A
Batches:  34%|███▍      | 51/148 [00:14<00:25,  3.75it/s, train loss=4.3135][A
Batches:  34%|███▍      | 51/148 [00:14<00:25,  3.75it/s, train loss=4.0463][A
Batches:  35%|███▌      | 52/148 [00:14<00:26,  3.65it/s, train loss=4.0463][A
Batches:  35%|███▌      | 52/148 [00:14<00:26,  3.65it/s, train loss=4.8363][A
Batches:  36%|███▌      | 53/148 [00:14<00:25,  3.70it/s, train loss=4.8363][A
Batches:  36%|███▌      | 53/148 [00:14<00:25,  3.70it/s, train loss=4.4435][A
Batches:  36%|███▋      | 54/148 [00:14<00:25,  3.71it/s, train loss=4.4435][A
Batches:  36%|███▋      | 54/148 [00:15<00:25,  3.71it/s, train loss=4.2427][A
Batches:  37%|███▋      | 55/148 [00:15<00:25,  3.72it/s, train loss=4.2427][A
Batches:  37%|███▋      | 55/148 [00:15<00:25,  3.72it/s, train loss=4.0990][A
Batches:  38%|███▊      | 56/148 [00:15<00:25,  3.67it/s, train loss=4.0990][A
Batches:  38%|███▊      | 56/148 [00:15<00:25,  3.67it/s, train loss=4.7721][A
Batches:  39%|███▊      | 57/148 [00:15<00:24,  3.75it/s, train loss=4.7721][A
Batches:  39%|███▊      | 57/148 [00:15<00:24,  3.75it/s, train loss=4.8557][A
Batches:  39%|███▉      | 58/148 [00:15<00:24,  3.68it/s, train loss=4.8557][A
Batches:  39%|███▉      | 58/148 [00:16<00:24,  3.68it/s, train loss=3.9068][A
Batches:  40%|███▉      | 59/148 [00:16<00:24,  3.70it/s, train loss=3.9068][A
Batches:  40%|███▉      | 59/148 [00:16<00:24,  3.70it/s, train loss=4.5168][A
Batches:  41%|████      | 60/148 [00:16<00:23,  3.74it/s, train loss=4.5168][A
Batches:  41%|████      | 60/148 [00:16<00:23,  3.74it/s, train loss=4.0955][A
Batches:  41%|████      | 61/148 [00:16<00:23,  3.73it/s, train loss=4.0955][A
Batches:  41%|████      | 61/148 [00:16<00:23,  3.73it/s, train loss=3.9163][A
Batches:  42%|████▏     | 62/148 [00:17<00:23,  3.62it/s, train loss=3.9163][A
Batches:  42%|████▏     | 62/148 [00:17<00:23,  3.62it/s, train loss=4.2808][A
Batches:  43%|████▎     | 63/148 [00:17<00:23,  3.68it/s, train loss=4.2808][A
Batches:  43%|████▎     | 63/148 [00:17<00:23,  3.68it/s, train loss=4.2550][A
Batches:  43%|████▎     | 64/148 [00:17<00:23,  3.61it/s, train loss=4.2550][A
Batches:  43%|████▎     | 64/148 [00:17<00:23,  3.61it/s, train loss=4.0148][A
Batches:  44%|████▍     | 65/148 [00:17<00:22,  3.70it/s, train loss=4.0148][A
Batches:  44%|████▍     | 65/148 [00:18<00:22,  3.70it/s, train loss=3.9987][A
Batches:  45%|████▍     | 66/148 [00:18<00:23,  3.55it/s, train loss=3.9987][A
Batches:  45%|████▍     | 66/148 [00:18<00:23,  3.55it/s, train loss=4.0769][A
Batches:  45%|████▌     | 67/148 [00:18<00:22,  3.63it/s, train loss=4.0769][A
Batches:  45%|████▌     | 67/148 [00:18<00:22,  3.63it/s, train loss=4.8686][A
Batches:  46%|████▌     | 68/148 [00:18<00:22,  3.57it/s, train loss=4.8686][A
Batches:  46%|████▌     | 68/148 [00:18<00:22,  3.57it/s, train loss=4.8690][A
Batches:  47%|████▋     | 69/148 [00:18<00:21,  3.62it/s, train loss=4.8690][A
Batches:  47%|████▋     | 69/148 [00:19<00:21,  3.62it/s, train loss=4.0902][A
Batches:  47%|████▋     | 70/148 [00:19<00:21,  3.62it/s, train loss=4.0902][A
Batches:  47%|████▋     | 70/148 [00:19<00:21,  3.62it/s, train loss=4.8513][A
Batches:  48%|████▊     | 71/148 [00:19<00:21,  3.62it/s, train loss=4.8513][A
Batches:  48%|████▊     | 71/148 [00:19<00:21,  3.62it/s, train loss=4.5414][A
Batches:  49%|████▊     | 72/148 [00:19<00:21,  3.62it/s, train loss=4.5414][A
Batches:  49%|████▊     | 72/148 [00:20<00:21,  3.62it/s, train loss=4.4937][A
Batches:  49%|████▉     | 73/148 [00:20<00:20,  3.65it/s, train loss=4.4937][A
Batches:  49%|████▉     | 73/148 [00:20<00:20,  3.65it/s, train loss=4.2415][A
Batches:  50%|█████     | 74/148 [00:20<00:20,  3.68it/s, train loss=4.2415][A
Batches:  50%|█████     | 74/148 [00:20<00:20,  3.68it/s, train loss=3.8802][A
Batches:  51%|█████     | 75/148 [00:20<00:20,  3.65it/s, train loss=3.8802][A
Batches:  51%|█████     | 75/148 [00:20<00:20,  3.65it/s, train loss=4.2301][A
Batches:  51%|█████▏    | 76/148 [00:20<00:19,  3.70it/s, train loss=4.2301][A
Batches:  51%|█████▏    | 76/148 [00:21<00:19,  3.70it/s, train loss=4.3301][A
Batches:  52%|█████▏    | 77/148 [00:21<00:19,  3.73it/s, train loss=4.3301][A
Batches:  52%|█████▏    | 77/148 [00:21<00:19,  3.73it/s, train loss=4.4632][A
Batches:  53%|█████▎    | 78/148 [00:21<00:18,  3.76it/s, train loss=4.4632][A
Batches:  53%|█████▎    | 78/148 [00:21<00:18,  3.76it/s, train loss=4.4907][A
Batches:  53%|█████▎    | 79/148 [00:21<00:18,  3.74it/s, train loss=4.4907][A
Batches:  53%|█████▎    | 79/148 [00:21<00:18,  3.74it/s, train loss=3.8060][A
Batches:  54%|█████▍    | 80/148 [00:21<00:18,  3.59it/s, train loss=3.8060][A
Batches:  54%|█████▍    | 80/148 [00:22<00:18,  3.59it/s, train loss=4.8732][A
Batches:  55%|█████▍    | 81/148 [00:22<00:18,  3.67it/s, train loss=4.8732][A
Batches:  55%|█████▍    | 81/148 [00:22<00:18,  3.67it/s, train loss=4.3997][A
Batches:  55%|█████▌    | 82/148 [00:22<00:18,  3.49it/s, train loss=4.3997][A
Batches:  55%|█████▌    | 82/148 [00:22<00:18,  3.49it/s, train loss=4.8608][A
Batches:  56%|█████▌    | 83/148 [00:22<00:19,  3.25it/s, train loss=4.8608][A
Batches:  56%|█████▌    | 83/148 [00:23<00:19,  3.25it/s, train loss=4.4728][A
Batches:  57%|█████▋    | 84/148 [00:23<00:18,  3.43it/s, train loss=4.4728][A
Batches:  57%|█████▋    | 84/148 [00:23<00:18,  3.43it/s, train loss=3.8131][A
Batches:  57%|█████▋    | 85/148 [00:23<00:17,  3.58it/s, train loss=3.8131][A
Batches:  57%|█████▋    | 85/148 [00:23<00:17,  3.58it/s, train loss=4.2636][A
Batches:  58%|█████▊    | 86/148 [00:23<00:17,  3.45it/s, train loss=4.2636][A
Batches:  58%|█████▊    | 86/148 [00:23<00:17,  3.45it/s, train loss=4.8506][A
Batches:  59%|█████▉    | 87/148 [00:23<00:17,  3.51it/s, train loss=4.8506][A
Batches:  59%|█████▉    | 87/148 [00:24<00:17,  3.51it/s, train loss=4.4473][A
Batches:  59%|█████▉    | 88/148 [00:24<00:17,  3.48it/s, train loss=4.4473][A
Batches:  59%|█████▉    | 88/148 [00:24<00:17,  3.48it/s, train loss=4.1452][A
Batches:  60%|██████    | 89/148 [00:24<00:18,  3.18it/s, train loss=4.1452][A
Batches:  60%|██████    | 89/148 [00:24<00:18,  3.18it/s, train loss=4.7244][A
Batches:  61%|██████    | 90/148 [00:24<00:17,  3.37it/s, train loss=4.7244][A
Batches:  61%|██████    | 90/148 [00:25<00:17,  3.37it/s, train loss=4.2382][A
Batches:  61%|██████▏   | 91/148 [00:25<00:16,  3.51it/s, train loss=4.2382][A
Batches:  61%|██████▏   | 91/148 [00:25<00:16,  3.51it/s, train loss=4.8526][A
Batches:  62%|██████▏   | 92/148 [00:25<00:15,  3.64it/s, train loss=4.8526][A
