nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 0,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': True,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 18,
 'output_dir': PosixPath('exps/supervised/resnet18'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'supervised',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  57%|█████▋    | 84/148 [00:58<00:45,  1.42it/s, train loss=1.2153][A
Batches:  57%|█████▋    | 84/148 [00:59<00:45,  1.42it/s, train loss=0.8749][A
Batches:  57%|█████▋    | 85/148 [00:59<00:45,  1.39it/s, train loss=0.8749][A
Batches:  57%|█████▋    | 85/148 [01:00<00:45,  1.39it/s, train loss=1.1518][A
Batches:  58%|█████▊    | 86/148 [01:00<00:46,  1.34it/s, train loss=1.1518][A
Batches:  58%|█████▊    | 86/148 [01:00<00:46,  1.34it/s, train loss=1.0838][A
Batches:  59%|█████▉    | 87/148 [01:00<00:42,  1.45it/s, train loss=1.0838][A
Batches:  59%|█████▉    | 87/148 [01:01<00:42,  1.45it/s, train loss=1.0411][A
Batches:  59%|█████▉    | 88/148 [01:01<00:38,  1.56it/s, train loss=1.0411][A
Batches:  59%|█████▉    | 88/148 [01:01<00:38,  1.56it/s, train loss=0.9560][A
Batches:  60%|██████    | 89/148 [01:01<00:36,  1.62it/s, train loss=0.9560][A
Batches:  60%|██████    | 89/148 [01:02<00:36,  1.62it/s, train loss=0.8550][A
Batches:  61%|██████    | 90/148 [01:02<00:34,  1.68it/s, train loss=0.8550][A
Batches:  61%|██████    | 90/148 [01:02<00:34,  1.68it/s, train loss=1.0267][A
Batches:  61%|██████▏   | 91/148 [01:02<00:32,  1.75it/s, train loss=1.0267][A
Batches:  61%|██████▏   | 91/148 [01:03<00:32,  1.75it/s, train loss=1.0902][A
Batches:  62%|██████▏   | 92/148 [01:03<00:30,  1.81it/s, train loss=1.0902][A
Batches:  62%|██████▏   | 92/148 [01:03<00:30,  1.81it/s, train loss=1.3429][A
Batches:  63%|██████▎   | 93/148 [01:03<00:30,  1.81it/s, train loss=1.3429][A
Batches:  63%|██████▎   | 93/148 [01:04<00:30,  1.81it/s, train loss=1.3324][A
Batches:  64%|██████▎   | 94/148 [01:04<00:29,  1.80it/s, train loss=1.3324][A
Batches:  64%|██████▎   | 94/148 [01:05<00:29,  1.80it/s, train loss=1.2210][A
Batches:  64%|██████▍   | 95/148 [01:05<00:32,  1.66it/s, train loss=1.2210][A
Batches:  64%|██████▍   | 95/148 [01:05<00:32,  1.66it/s, train loss=1.1308][A
Batches:  65%|██████▍   | 96/148 [01:05<00:30,  1.71it/s, train loss=1.1308][A
Batches:  65%|██████▍   | 96/148 [01:06<00:30,  1.71it/s, train loss=1.1862][A
Batches:  66%|██████▌   | 97/148 [01:06<00:28,  1.76it/s, train loss=1.1862][A
Batches:  66%|██████▌   | 97/148 [01:06<00:28,  1.76it/s, train loss=1.2889][A
Batches:  66%|██████▌   | 98/148 [01:06<00:28,  1.76it/s, train loss=1.2889][A
Batches:  66%|██████▌   | 98/148 [01:07<00:28,  1.76it/s, train loss=1.2443][A
Batches:  67%|██████▋   | 99/148 [01:07<00:28,  1.73it/s, train loss=1.2443][A
Batches:  67%|██████▋   | 99/148 [01:08<00:28,  1.73it/s, train loss=1.2313][A
Batches:  68%|██████▊   | 100/148 [01:08<00:28,  1.66it/s, train loss=1.2313][A
Batches:  68%|██████▊   | 100/148 [01:08<00:28,  1.66it/s, train loss=1.3069][A
Batches:  68%|██████▊   | 101/148 [01:08<00:29,  1.58it/s, train loss=1.3069][A
Batches:  68%|██████▊   | 101/148 [01:09<00:29,  1.58it/s, train loss=1.3003][A
Batches:  69%|██████▉   | 102/148 [01:09<00:33,  1.38it/s, train loss=1.3003][A
Batches:  69%|██████▉   | 102/148 [01:10<00:33,  1.38it/s, train loss=1.1254][A
Batches:  70%|██████▉   | 103/148 [01:10<00:35,  1.26it/s, train loss=1.1254][A
Batches:  70%|██████▉   | 103/148 [01:11<00:35,  1.26it/s, train loss=1.5426][A
Batches:  70%|███████   | 104/148 [01:11<00:38,  1.14it/s, train loss=1.5426][A
Batches:  70%|███████   | 104/148 [01:12<00:38,  1.14it/s, train loss=1.2684][A
Batches:  71%|███████   | 105/148 [01:12<00:37,  1.15it/s, train loss=1.2684][A
Batches:  71%|███████   | 105/148 [01:13<00:37,  1.15it/s, train loss=1.5627][A
Batches:  72%|███████▏  | 106/148 [01:13<00:37,  1.11it/s, train loss=1.5627][A
Batches:  72%|███████▏  | 106/148 [01:14<00:37,  1.11it/s, train loss=1.0177][A
Batches:  72%|███████▏  | 107/148 [01:14<00:35,  1.14it/s, train loss=1.0177][A
Batches:  72%|███████▏  | 107/148 [01:15<00:35,  1.14it/s, train loss=1.0058][A
Batches:  73%|███████▎  | 108/148 [01:15<00:33,  1.18it/s, train loss=1.0058][A
Batches:  73%|███████▎  | 108/148 [01:16<00:33,  1.18it/s, train loss=1.3013][A
Batches:  74%|███████▎  | 109/148 [01:16<00:33,  1.16it/s, train loss=1.3013][A
Batches:  74%|███████▎  | 109/148 [01:16<00:33,  1.16it/s, train loss=1.0352][A
Batches:  74%|███████▍  | 110/148 [01:16<00:31,  1.19it/s, train loss=1.0352][A
Batches:  74%|███████▍  | 110/148 [01:17<00:31,  1.19it/s, train loss=1.2236][A
Batches:  75%|███████▌  | 111/148 [01:17<00:31,  1.18it/s, train loss=1.2236][A
Batches:  75%|███████▌  | 111/148 [01:18<00:31,  1.18it/s, train loss=1.3623][A
Batches:  76%|███████▌  | 112/148 [01:18<00:30,  1.17it/s, train loss=1.3623][A
Batches:  76%|███████▌  | 112/148 [01:19<00:30,  1.17it/s, train loss=1.2368][A
Batches:  76%|███████▋  | 113/148 [01:19<00:27,  1.26it/s, train loss=1.2368][A
Batches:  76%|███████▋  | 113/148 [01:19<00:27,  1.26it/s, train loss=1.2768][A
Batches:  77%|███████▋  | 114/148 [01:19<00:26,  1.28it/s, train loss=1.2768][A
Batches:  77%|███████▋  | 114/148 [01:20<00:26,  1.28it/s, train loss=1.4061][A
Batches:  78%|███████▊  | 115/148 [01:20<00:24,  1.32it/s, train loss=1.4061][A
Batches:  78%|███████▊  | 115/148 [01:21<00:24,  1.32it/s, train loss=1.0341][A
Batches:  78%|███████▊  | 116/148 [01:21<00:24,  1.29it/s, train loss=1.0341][A
Batches:  78%|███████▊  | 116/148 [01:22<00:24,  1.29it/s, train loss=1.1863][A
Batches:  79%|███████▉  | 117/148 [01:22<00:24,  1.28it/s, train loss=1.1863][A
Batches:  79%|███████▉  | 117/148 [01:22<00:24,  1.28it/s, train loss=1.3678][A
Batches:  80%|███████▉  | 118/148 [01:22<00:22,  1.31it/s, train loss=1.3678][A
Batches:  80%|███████▉  | 118/148 [01:23<00:22,  1.31it/s, train loss=1.4534][A
Batches:  80%|████████  | 119/148 [01:23<00:21,  1.34it/s, train loss=1.4534][A
Batches:  80%|████████  | 119/148 [01:24<00:21,  1.34it/s, train loss=1.3660][A
Batches:  81%|████████  | 120/148 [01:24<00:20,  1.36it/s, train loss=1.3660][A
Batches:  81%|████████  | 120/148 [01:25<00:20,  1.36it/s, train loss=1.3231][A
Batches:  82%|████████▏ | 121/148 [01:25<00:19,  1.37it/s, train loss=1.3231][A
Batches:  82%|████████▏ | 121/148 [01:25<00:19,  1.37it/s, train loss=1.2709][A
Batches:  82%|████████▏ | 122/148 [01:25<00:18,  1.43it/s, train loss=1.2709][A
Batches:  82%|████████▏ | 122/148 [01:26<00:18,  1.43it/s, train loss=1.4496][A
Batches:  83%|████████▎ | 123/148 [01:26<00:18,  1.38it/s, train loss=1.4496][A
Batches:  83%|████████▎ | 123/148 [01:27<00:18,  1.38it/s, train loss=1.2105][A
Batches:  84%|████████▍ | 124/148 [01:27<00:16,  1.46it/s, train loss=1.2105][A
Batches:  84%|████████▍ | 124/148 [01:27<00:16,  1.46it/s, train loss=0.9844][A
Batches:  84%|████████▍ | 125/148 [01:27<00:14,  1.54it/s, train loss=0.9844][A
Batches:  84%|████████▍ | 125/148 [01:28<00:14,  1.54it/s, train loss=1.3148][A
Batches:  85%|████████▌ | 126/148 [01:28<00:14,  1.53it/s, train loss=1.3148][A
Batches:  85%|████████▌ | 126/148 [01:29<00:14,  1.53it/s, train loss=1.3026][A
Batches:  86%|████████▌ | 127/148 [01:29<00:15,  1.32it/s, train loss=1.3026][A
Batches:  86%|████████▌ | 127/148 [01:30<00:15,  1.32it/s, train loss=1.5428][A
Batches:  86%|████████▋ | 128/148 [01:30<00:15,  1.27it/s, train loss=1.5428][A
Batches:  86%|████████▋ | 128/148 [01:31<00:15,  1.27it/s, train loss=1.4406][A
Batches:  87%|████████▋ | 129/148 [01:31<00:16,  1.17it/s, train loss=1.4406][A
Batches:  87%|████████▋ | 129/148 [01:32<00:16,  1.17it/s, train loss=1.2934][A
Batches:  88%|████████▊ | 130/148 [01:32<00:15,  1.15it/s, train loss=1.2934][A
Batches:  88%|████████▊ | 130/148 [01:32<00:15,  1.15it/s, train loss=1.3524][A
Batches:  89%|████████▊ | 131/148 [01:32<00:14,  1.17it/s, train loss=1.3524][A
Batches:  89%|████████▊ | 131/148 [01:33<00:14,  1.17it/s, train loss=1.0288][A
Batches:  89%|████████▉ | 132/148 [01:33<00:14,  1.11it/s, train loss=1.0288][A
Batches:  89%|████████▉ | 132/148 [01:34<00:14,  1.11it/s, train loss=1.2706][A
Batches:  90%|████████▉ | 133/148 [01:34<00:12,  1.16it/s, train loss=1.2706][A
Batches:  90%|████████▉ | 133/148 [01:35<00:12,  1.16it/s, train loss=1.1780][A
Batches:  91%|█████████ | 134/148 [01:35<00:12,  1.14it/s, train loss=1.1780][A
Batches:  91%|█████████ | 134/148 [01:36<00:12,  1.14it/s, train loss=0.9944][A
Batches:  91%|█████████ | 135/148 [01:36<00:10,  1.24it/s, train loss=0.9944][A
Batches:  91%|█████████ | 135/148 [01:36<00:10,  1.24it/s, train loss=0.9832][A
Batches:  92%|█████████▏| 136/148 [01:36<00:09,  1.31it/s, train loss=0.9832][A
Batches:  92%|█████████▏| 136/148 [01:37<00:09,  1.31it/s, train loss=1.2919][A
Batches:  93%|█████████▎| 137/148 [01:37<00:07,  1.44it/s, train loss=1.2919][A
Batches:  93%|█████████▎| 137/148 [01:38<00:07,  1.44it/s, train loss=1.3391][A
Batches:  93%|█████████▎| 138/148 [01:38<00:06,  1.45it/s, train loss=1.3391][A
Batches:  93%|█████████▎| 138/148 [01:38<00:06,  1.45it/s, train loss=1.2398][A
Batches:  94%|█████████▍| 139/148 [01:38<00:05,  1.51it/s, train loss=1.2398][A
Batches:  94%|█████████▍| 139/148 [01:39<00:05,  1.51it/s, train loss=1.2483][A
Batches:  95%|█████████▍| 140/148 [01:39<00:05,  1.52it/s, train loss=1.2483][A
Batches:  95%|█████████▍| 140/148 [01:40<00:05,  1.52it/s, train loss=1.2848][A
Batches:  95%|█████████▌| 141/148 [01:40<00:04,  1.52it/s, train loss=1.2848][A
Batches:  95%|█████████▌| 141/148 [01:40<00:04,  1.52it/s, train loss=0.9864][A
Batches:  96%|█████████▌| 142/148 [01:40<00:04,  1.40it/s, train loss=0.9864][A
Batches:  96%|█████████▌| 142/148 [01:41<00:04,  1.40it/s, train loss=1.2272][A
Batches:  97%|█████████▋| 143/148 [01:41<00:03,  1.27it/s, train loss=1.2272][A
Batches:  97%|█████████▋| 143/148 [01:42<00:03,  1.27it/s, train loss=1.0364][A
Batches:  97%|█████████▋| 144/148 [01:42<00:03,  1.26it/s, train loss=1.0364][A
Batches:  97%|█████████▋| 144/148 [01:43<00:03,  1.26it/s, train loss=1.1084][A
Batches:  98%|█████████▊| 145/148 [01:43<00:02,  1.21it/s, train loss=1.1084][A
Batches:  98%|█████████▊| 145/148 [01:44<00:02,  1.21it/s, train loss=1.2540][A
Batches:  99%|█████████▊| 146/148 [01:44<00:01,  1.19it/s, train loss=1.2540][A
Batches:  99%|█████████▊| 146/148 [01:45<00:01,  1.19it/s, train loss=1.0384][A
Batches:  99%|█████████▉| 147/148 [01:45<00:00,  1.16it/s, train loss=1.0384][A
Batches:  99%|█████████▉| 147/148 [01:46<00:00,  1.16it/s, train loss=1.2173][A
Batches: 100%|██████████| 148/148 [01:46<00:00,  1.19it/s, train loss=1.2173][ABatches: 100%|██████████| 148/148 [01:46<00:00,  1.39it/s, train loss=1.2173]
Epochs:  12%|█▏        | 12/100 [26:17<3:00:01, 122.74s/it, val loss=0.9129, val acc=0.7039]Epochs:  13%|█▎        | 13/100 [26:17<2:57:06, 122.15s/it, val loss=0.9129, val acc=0.7039]
Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:00<?, ?it/s, train loss=1.2674][A
Batches:   1%|          | 1/148 [00:00<01:25,  1.73it/s, train loss=1.2674][A
Batches:   1%|          | 1/148 [00:01<01:25,  1.73it/s, train loss=1.3239][A
Batches:   1%|▏         | 2/148 [00:01<01:25,  1.71it/s, train loss=1.3239][A
Batches:   1%|▏         | 2/148 [00:01<01:25,  1.71it/s, train loss=1.4267][A
Batches:   2%|▏         | 3/148 [00:01<01:40,  1.44it/s, train loss=1.4267][A
Batches:   2%|▏         | 3/148 [00:02<01:40,  1.44it/s, train loss=1.0274][A
Batches:   3%|▎         | 4/148 [00:02<01:39,  1.45it/s, train loss=1.0274][A
Batches:   3%|▎         | 4/148 [00:03<01:39,  1.45it/s, train loss=1.0318][A
Batches:   3%|▎         | 5/148 [00:03<01:38,  1.45it/s, train loss=1.0318][A
Batches:   3%|▎         | 5/148 [00:04<01:38,  1.45it/s, train loss=1.1724][A
Batches:   4%|▍         | 6/148 [00:04<01:45,  1.34it/s, train loss=1.1724][A
Batches:   4%|▍         | 6/148 [00:04<01:45,  1.34it/s, train loss=1.0866][A
Batches:   5%|▍         | 7/148 [00:04<01:44,  1.35it/s, train loss=1.0866][A
Batches:   5%|▍         | 7/148 [00:05<01:44,  1.35it/s, train loss=1.3158][A
Batches:   5%|▌         | 8/148 [00:05<01:41,  1.38it/s, train loss=1.3158][A
Batches:   5%|▌         | 8/148 [00:06<01:41,  1.38it/s, train loss=1.0171][A
Batches:   6%|▌         | 9/148 [00:06<01:45,  1.32it/s, train loss=1.0171][A
Batches:   6%|▌         | 9/148 [00:07<01:45,  1.32it/s, train loss=1.1492][A
Batches:   7%|▋         | 10/148 [00:07<01:53,  1.22it/s, train loss=1.1492][A
Batches:   7%|▋         | 10/148 [00:08<01:53,  1.22it/s, train loss=1.0004][A
Batches:   7%|▋         | 11/148 [00:08<01:57,  1.16it/s, train loss=1.0004][A
Batches:   7%|▋         | 11/148 [00:09<01:57,  1.16it/s, train loss=1.0497][A
Batches:   8%|▊         | 12/148 [00:09<01:56,  1.17it/s, train loss=1.0497][A
Batches:   8%|▊         | 12/148 [00:10<01:56,  1.17it/s, train loss=1.1143][A
Batches:   9%|▉         | 13/148 [00:10<01:56,  1.16it/s, train loss=1.1143][A
Batches:   9%|▉         | 13/148 [00:11<01:56,  1.16it/s, train loss=1.3346][A
Batches:   9%|▉         | 14/148 [00:11<01:57,  1.14it/s, train loss=1.3346][A
Batches:   9%|▉         | 14/148 [00:11<01:57,  1.14it/s, train loss=1.3562][A
Batches:  10%|█         | 15/148 [00:11<01:57,  1.13it/s, train loss=1.3562][A
Batches:  10%|█         | 15/148 [00:12<01:57,  1.13it/s, train loss=1.1955][A
Batches:  11%|█         | 16/148 [00:12<01:44,  1.26it/s, train loss=1.1955][A
Batches:  11%|█         | 16/148 [00:13<01:44,  1.26it/s, train loss=1.2780][A
Batches:  11%|█▏        | 17/148 [00:13<01:40,  1.31it/s, train loss=1.2780][A
Batches:  11%|█▏        | 17/148 [00:13<01:40,  1.31it/s, train loss=1.1709][A
Batches:  12%|█▏        | 18/148 [00:13<01:28,  1.46it/s, train loss=1.1709][A
Batches:  12%|█▏        | 18/148 [00:14<01:28,  1.46it/s, train loss=1.1626][A
Batches:  13%|█▎        | 19/148 [00:14<01:21,  1.59it/s, train loss=1.1626][A
Batches:  13%|█▎        | 19/148 [00:14<01:21,  1.59it/s, train loss=1.3902][A
Batches:  14%|█▎        | 20/148 [00:14<01:16,  1.67it/s, train loss=1.3902][A
Batches:  14%|█▎        | 20/148 [00:15<01:16,  1.67it/s, train loss=1.2929][A
Batches:  14%|█▍        | 21/148 [00:15<01:13,  1.73it/s, train loss=1.2929][A
Batches:  14%|█▍        | 21/148 [00:15<01:13,  1.73it/s, train loss=0.9552][A
Batches:  15%|█▍        | 22/148 [00:15<01:09,  1.80it/s, train loss=0.9552][A
Batches:  15%|█▍        | 22/148 [00:16<01:09,  1.80it/s, train loss=0.9759][A
Batches:  16%|█▌        | 23/148 [00:16<01:07,  1.84it/s, train loss=0.9759][A
Batches:  16%|█▌        | 23/148 [00:16<01:07,  1.84it/s, train loss=1.0936][A
Batches:  16%|█▌        | 24/148 [00:16<01:05,  1.89it/s, train loss=1.0936][A
Batches:  16%|█▌        | 24/148 [00:17<01:05,  1.89it/s, train loss=1.2851][A
Batches:  17%|█▋        | 25/148 [00:17<01:04,  1.91it/s, train loss=1.2851][A
Batches:  17%|█▋        | 25/148 [00:17<01:04,  1.91it/s, train loss=1.0933][A
Batches:  18%|█▊        | 26/148 [00:17<01:03,  1.92it/s, train loss=1.0933][A
Batches:  18%|█▊        | 26/148 [00:18<01:03,  1.92it/s, train loss=1.1478][A
Batches:  18%|█▊        | 27/148 [00:18<01:08,  1.77it/s, train loss=1.1478][A
Batches:  18%|█▊        | 27/148 [00:19<01:08,  1.77it/s, train loss=1.2185][A
Batches:  19%|█▉        | 28/148 [00:19<01:09,  1.72it/s, train loss=1.2185][A
Batches:  19%|█▉        | 28/148 [00:19<01:09,  1.72it/s, train loss=1.1926][A
Batches:  20%|█▉        | 29/148 [00:19<01:12,  1.63it/s, train loss=1.1926][A
