nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 2,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': True,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 50,
 'output_dir': PosixPath('exps/supervised/resnet50'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'supervised',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:01<?, ?it/s, train loss=1.2234][A
Batches:   1%|          | 1/148 [00:01<02:30,  1.03s/it, train loss=1.2234][A
Batches:   1%|          | 1/148 [00:01<02:30,  1.03s/it, train loss=1.2047][A
Batches:   1%|▏         | 2/148 [00:01<02:09,  1.12it/s, train loss=1.2047][A
Batches:   1%|▏         | 2/148 [00:02<02:09,  1.12it/s, train loss=0.8046][A
Batches:   2%|▏         | 3/148 [00:02<02:13,  1.09it/s, train loss=0.8046][A
Batches:   2%|▏         | 3/148 [00:03<02:13,  1.09it/s, train loss=0.9684][A
Batches:   3%|▎         | 4/148 [00:03<01:58,  1.21it/s, train loss=0.9684][A
Batches:   3%|▎         | 4/148 [00:04<01:58,  1.21it/s, train loss=1.1665][A
Batches:   3%|▎         | 5/148 [00:04<02:03,  1.15it/s, train loss=1.1665][A
Batches:   3%|▎         | 5/148 [00:05<02:03,  1.15it/s, train loss=1.0544][A
Batches:   4%|▍         | 6/148 [00:05<01:58,  1.20it/s, train loss=1.0544][A
Batches:   4%|▍         | 6/148 [00:05<01:58,  1.20it/s, train loss=0.9942][A
Batches:   5%|▍         | 7/148 [00:05<01:56,  1.21it/s, train loss=0.9942][A
Batches:   5%|▍         | 7/148 [00:06<01:56,  1.21it/s, train loss=1.0277][A
Batches:   5%|▌         | 8/148 [00:06<01:56,  1.20it/s, train loss=1.0277][A
Batches:   5%|▌         | 8/148 [00:07<01:56,  1.20it/s, train loss=1.3384][A
Batches:   6%|▌         | 9/148 [00:07<01:50,  1.26it/s, train loss=1.3384][A
Batches:   6%|▌         | 9/148 [00:08<01:50,  1.26it/s, train loss=0.8488][A
Batches:   7%|▋         | 10/148 [00:08<01:51,  1.24it/s, train loss=0.8488][A
Batches:   7%|▋         | 10/148 [00:09<01:51,  1.24it/s, train loss=0.9910][A
Batches:   7%|▋         | 11/148 [00:09<01:51,  1.22it/s, train loss=0.9910][A
Batches:   7%|▋         | 11/148 [00:10<01:51,  1.22it/s, train loss=1.1018][A
Batches:   8%|▊         | 12/148 [00:10<01:54,  1.19it/s, train loss=1.1018][A
Batches:   8%|▊         | 12/148 [00:11<01:54,  1.19it/s, train loss=1.0888][A
Batches:   9%|▉         | 13/148 [00:11<01:58,  1.14it/s, train loss=1.0888][A
Batches:   9%|▉         | 13/148 [00:11<01:58,  1.14it/s, train loss=1.2138][A
Batches:   9%|▉         | 14/148 [00:11<01:57,  1.15it/s, train loss=1.2138][A
Batches:   9%|▉         | 14/148 [00:12<01:57,  1.15it/s, train loss=0.9868][A
Batches:  10%|█         | 15/148 [00:12<01:50,  1.20it/s, train loss=0.9868][A
Batches:  10%|█         | 15/148 [00:13<01:50,  1.20it/s, train loss=1.1324][A
Batches:  11%|█         | 16/148 [00:13<01:47,  1.23it/s, train loss=1.1324][A
Batches:  11%|█         | 16/148 [00:14<01:47,  1.23it/s, train loss=0.8708][A
Batches:  11%|█▏        | 17/148 [00:14<01:41,  1.29it/s, train loss=0.8708][A
Batches:  11%|█▏        | 17/148 [00:14<01:41,  1.29it/s, train loss=1.1489][A
Batches:  12%|█▏        | 18/148 [00:14<01:39,  1.31it/s, train loss=1.1489][A
Batches:  12%|█▏        | 18/148 [00:15<01:39,  1.31it/s, train loss=1.1273][A
Batches:  13%|█▎        | 19/148 [00:15<01:35,  1.35it/s, train loss=1.1273][A
Batches:  13%|█▎        | 19/148 [00:16<01:35,  1.35it/s, train loss=1.1326][A
Batches:  14%|█▎        | 20/148 [00:16<01:36,  1.33it/s, train loss=1.1326][A
Batches:  14%|█▎        | 20/148 [00:16<01:36,  1.33it/s, train loss=0.8096][A
Batches:  14%|█▍        | 21/148 [00:16<01:30,  1.40it/s, train loss=0.8096][A
Batches:  14%|█▍        | 21/148 [00:17<01:30,  1.40it/s, train loss=1.2914][A
Batches:  15%|█▍        | 22/148 [00:17<01:27,  1.44it/s, train loss=1.2914][A
Batches:  15%|█▍        | 22/148 [00:18<01:27,  1.44it/s, train loss=1.0596][A
Batches:  16%|█▌        | 23/148 [00:18<01:25,  1.46it/s, train loss=1.0596][A
Batches:  16%|█▌        | 23/148 [00:18<01:25,  1.46it/s, train loss=1.2867][A
Batches:  16%|█▌        | 24/148 [00:18<01:24,  1.47it/s, train loss=1.2867][A
Batches:  16%|█▌        | 24/148 [00:19<01:24,  1.47it/s, train loss=0.8719][A
Batches:  17%|█▋        | 25/148 [00:19<01:24,  1.46it/s, train loss=0.8719][A
Batches:  17%|█▋        | 25/148 [00:20<01:24,  1.46it/s, train loss=1.0581][A
Batches:  18%|█▊        | 26/148 [00:20<01:25,  1.42it/s, train loss=1.0581][A
Batches:  18%|█▊        | 26/148 [00:21<01:25,  1.42it/s, train loss=1.1160][A
Batches:  18%|█▊        | 27/148 [00:21<01:38,  1.23it/s, train loss=1.1160][A
Batches:  18%|█▊        | 27/148 [00:22<01:38,  1.23it/s, train loss=0.8166][A
Batches:  19%|█▉        | 28/148 [00:22<01:42,  1.17it/s, train loss=0.8166][A
Batches:  19%|█▉        | 28/148 [00:23<01:42,  1.17it/s, train loss=1.1002][A
Batches:  20%|█▉        | 29/148 [00:23<01:44,  1.14it/s, train loss=1.1002][A
Batches:  20%|█▉        | 29/148 [00:24<01:44,  1.14it/s, train loss=1.1549][A
Batches:  20%|██        | 30/148 [00:24<01:39,  1.19it/s, train loss=1.1549][A
Batches:  20%|██        | 30/148 [00:24<01:39,  1.19it/s, train loss=1.3105][A
Batches:  21%|██        | 31/148 [00:24<01:36,  1.21it/s, train loss=1.3105][A
Batches:  21%|██        | 31/148 [00:25<01:36,  1.21it/s, train loss=1.0849][A
Batches:  22%|██▏       | 32/148 [00:25<01:36,  1.21it/s, train loss=1.0849][A
Batches:  22%|██▏       | 32/148 [00:26<01:36,  1.21it/s, train loss=1.1508][A
Batches:  22%|██▏       | 33/148 [00:26<01:38,  1.17it/s, train loss=1.1508][A
Batches:  22%|██▏       | 33/148 [00:27<01:38,  1.17it/s, train loss=1.1007][A
Batches:  23%|██▎       | 34/148 [00:27<01:47,  1.06it/s, train loss=1.1007][A
Batches:  23%|██▎       | 34/148 [00:28<01:47,  1.06it/s, train loss=1.0656][A
Batches:  24%|██▎       | 35/148 [00:28<01:48,  1.05it/s, train loss=1.0656][A
Batches:  24%|██▎       | 35/148 [00:29<01:48,  1.05it/s, train loss=0.9190][A
Batches:  24%|██▍       | 36/148 [00:29<01:41,  1.11it/s, train loss=0.9190][A
Batches:  24%|██▍       | 36/148 [00:30<01:41,  1.11it/s, train loss=0.9678][A
Batches:  25%|██▌       | 37/148 [00:30<01:43,  1.07it/s, train loss=0.9678][A
Batches:  25%|██▌       | 37/148 [00:31<01:43,  1.07it/s, train loss=1.2125][A
Batches:  26%|██▌       | 38/148 [00:31<01:47,  1.02it/s, train loss=1.2125][A
Batches:  26%|██▌       | 38/148 [00:32<01:47,  1.02it/s, train loss=1.1003][A
Batches:  26%|██▋       | 39/148 [00:32<01:37,  1.11it/s, train loss=1.1003][A
Batches:  26%|██▋       | 39/148 [00:33<01:37,  1.11it/s, train loss=1.0443][A
Batches:  27%|██▋       | 40/148 [00:33<01:36,  1.12it/s, train loss=1.0443][A
Batches:  27%|██▋       | 40/148 [00:33<01:36,  1.12it/s, train loss=0.9809][A
Batches:  28%|██▊       | 41/148 [00:33<01:28,  1.20it/s, train loss=0.9809][A
Batches:  28%|██▊       | 41/148 [00:34<01:28,  1.20it/s, train loss=0.8564][A
Batches:  28%|██▊       | 42/148 [00:34<01:23,  1.27it/s, train loss=0.8564][A
Batches:  28%|██▊       | 42/148 [00:35<01:23,  1.27it/s, train loss=0.9970][A
Batches:  29%|██▉       | 43/148 [00:35<01:28,  1.19it/s, train loss=0.9970][A
Batches:  29%|██▉       | 43/148 [00:36<01:28,  1.19it/s, train loss=0.7848][A
Batches:  30%|██▉       | 44/148 [00:36<01:22,  1.26it/s, train loss=0.7848][A
Batches:  30%|██▉       | 44/148 [00:36<01:22,  1.26it/s, train loss=0.9361][A
Batches:  30%|███       | 45/148 [00:36<01:20,  1.28it/s, train loss=0.9361][A
Batches:  30%|███       | 45/148 [00:37<01:20,  1.28it/s, train loss=1.3474][A
Batches:  31%|███       | 46/148 [00:37<01:19,  1.28it/s, train loss=1.3474][A
Batches:  31%|███       | 46/148 [00:38<01:19,  1.28it/s, train loss=1.0776][A
Batches:  32%|███▏      | 47/148 [00:38<01:18,  1.29it/s, train loss=1.0776][A
Batches:  32%|███▏      | 47/148 [00:39<01:18,  1.29it/s, train loss=1.2281][A
Batches:  32%|███▏      | 48/148 [00:39<01:13,  1.36it/s, train loss=1.2281][A
Batches:  32%|███▏      | 48/148 [00:40<01:13,  1.36it/s, train loss=0.9260][A
Batches:  33%|███▎      | 49/148 [00:40<01:15,  1.31it/s, train loss=0.9260][A
Batches:  33%|███▎      | 49/148 [00:40<01:15,  1.31it/s, train loss=0.9995][A
Batches:  34%|███▍      | 50/148 [00:40<01:21,  1.20it/s, train loss=0.9995][A
Batches:  34%|███▍      | 50/148 [00:41<01:21,  1.20it/s, train loss=1.2368][A
Batches:  34%|███▍      | 51/148 [00:41<01:14,  1.30it/s, train loss=1.2368][A
Batches:  34%|███▍      | 51/148 [00:42<01:14,  1.30it/s, train loss=1.3423][A
Batches:  35%|███▌      | 52/148 [00:42<01:08,  1.40it/s, train loss=1.3423][A
Batches:  35%|███▌      | 52/148 [00:42<01:08,  1.40it/s, train loss=1.0816][A
Batches:  36%|███▌      | 53/148 [00:42<01:07,  1.42it/s, train loss=1.0816][A
Batches:  36%|███▌      | 53/148 [00:43<01:07,  1.42it/s, train loss=1.1250][A
Batches:  36%|███▋      | 54/148 [00:43<01:10,  1.34it/s, train loss=1.1250][A
Batches:  36%|███▋      | 54/148 [00:44<01:10,  1.34it/s, train loss=1.3177][A
Batches:  37%|███▋      | 55/148 [00:44<01:10,  1.31it/s, train loss=1.3177][A
Batches:  37%|███▋      | 55/148 [00:45<01:10,  1.31it/s, train loss=0.9832][A
Batches:  38%|███▊      | 56/148 [00:45<01:14,  1.23it/s, train loss=0.9832][A
Batches:  38%|███▊      | 56/148 [00:46<01:14,  1.23it/s, train loss=1.1460][A
Batches:  39%|███▊      | 57/148 [00:46<01:16,  1.20it/s, train loss=1.1460][A
Batches:  39%|███▊      | 57/148 [00:47<01:16,  1.20it/s, train loss=0.9145][A
Batches:  39%|███▉      | 58/148 [00:47<01:11,  1.26it/s, train loss=0.9145][A
Batches:  39%|███▉      | 58/148 [00:47<01:11,  1.26it/s, train loss=1.0835][A
Batches:  40%|███▉      | 59/148 [00:47<01:09,  1.29it/s, train loss=1.0835][A
Batches:  40%|███▉      | 59/148 [00:48<01:09,  1.29it/s, train loss=1.0379][A
Batches:  41%|████      | 60/148 [00:48<01:12,  1.21it/s, train loss=1.0379][A
Batches:  41%|████      | 60/148 [00:49<01:12,  1.21it/s, train loss=0.9114][A
Batches:  41%|████      | 61/148 [00:49<01:11,  1.22it/s, train loss=0.9114][A
Batches:  41%|████      | 61/148 [00:50<01:11,  1.22it/s, train loss=1.2612][A
Batches:  42%|████▏     | 62/148 [00:50<01:15,  1.14it/s, train loss=1.2612][A
Batches:  42%|████▏     | 62/148 [00:51<01:15,  1.14it/s, train loss=0.9051][A
Batches:  43%|████▎     | 63/148 [00:51<01:15,  1.13it/s, train loss=0.9051][A
Batches:  43%|████▎     | 63/148 [00:52<01:15,  1.13it/s, train loss=0.8554][A
Batches:  43%|████▎     | 64/148 [00:52<01:17,  1.08it/s, train loss=0.8554][A
Batches:  43%|████▎     | 64/148 [00:53<01:17,  1.08it/s, train loss=0.8493][A
Batches:  44%|████▍     | 65/148 [00:53<01:21,  1.02it/s, train loss=0.8493][A
Batches:  44%|████▍     | 65/148 [00:54<01:21,  1.02it/s, train loss=0.9023][A
Batches:  45%|████▍     | 66/148 [00:54<01:17,  1.05it/s, train loss=0.9023][A
Batches:  45%|████▍     | 66/148 [00:55<01:17,  1.05it/s, train loss=1.0988][A
Batches:  45%|████▌     | 67/148 [00:55<01:12,  1.11it/s, train loss=1.0988][A
Batches:  45%|████▌     | 67/148 [00:55<01:12,  1.11it/s, train loss=0.8768][A
Batches:  46%|████▌     | 68/148 [00:55<01:08,  1.16it/s, train loss=0.8768][A
Batches:  46%|████▌     | 68/148 [00:56<01:08,  1.16it/s, train loss=1.1437][A
Batches:  47%|████▋     | 69/148 [00:56<01:02,  1.27it/s, train loss=1.1437][A
Batches:  47%|████▋     | 69/148 [00:57<01:02,  1.27it/s, train loss=1.0807][A
Batches:  47%|████▋     | 70/148 [00:57<01:09,  1.12it/s, train loss=1.0807][A
Batches:  47%|████▋     | 70/148 [00:58<01:09,  1.12it/s, train loss=1.2465][A
Batches:  48%|████▊     | 71/148 [00:58<01:10,  1.09it/s, train loss=1.2465][A
Batches:  48%|████▊     | 71/148 [00:59<01:10,  1.09it/s, train loss=1.0473][A
Batches:  49%|████▊     | 72/148 [00:59<01:13,  1.04it/s, train loss=1.0473][A
Batches:  49%|████▊     | 72/148 [01:00<01:13,  1.04it/s, train loss=0.8298][A
Batches:  49%|████▉     | 73/148 [01:00<01:06,  1.13it/s, train loss=0.8298][A
Batches:  49%|████▉     | 73/148 [01:01<01:06,  1.13it/s, train loss=0.9508][A
Batches:  50%|█████     | 74/148 [01:01<00:58,  1.26it/s, train loss=0.9508][A
Batches:  50%|█████     | 74/148 [01:01<00:58,  1.26it/s, train loss=0.9986][A
Batches:  51%|█████     | 75/148 [01:01<00:59,  1.23it/s, train loss=0.9986][A
Batches:  51%|█████     | 75/148 [01:02<00:59,  1.23it/s, train loss=1.0646][A
Batches:  51%|█████▏    | 76/148 [01:02<00:57,  1.25it/s, train loss=1.0646][A
Batches:  51%|█████▏    | 76/148 [01:03<00:57,  1.25it/s, train loss=1.0202][A
Batches:  52%|█████▏    | 77/148 [01:03<00:57,  1.24it/s, train loss=1.0202][A
Batches:  52%|█████▏    | 77/148 [01:04<00:57,  1.24it/s, train loss=1.0419][A
Batches:  53%|█████▎    | 78/148 [01:04<00:59,  1.18it/s, train loss=1.0419][A
Batches:  53%|█████▎    | 78/148 [01:05<00:59,  1.18it/s, train loss=1.2977][A
Batches:  53%|█████▎    | 79/148 [01:05<00:57,  1.20it/s, train loss=1.2977][A
Batches:  53%|█████▎    | 79/148 [01:06<00:57,  1.20it/s, train loss=1.0047][A
Batches:  54%|█████▍    | 80/148 [01:06<01:01,  1.10it/s, train loss=1.0047][A
Batches:  54%|█████▍    | 80/148 [01:07<01:01,  1.10it/s, train loss=1.1063][A
Batches:  55%|█████▍    | 81/148 [01:07<01:08,  1.03s/it, train loss=1.1063][A
Batches:  55%|█████▍    | 81/148 [01:09<01:08,  1.03s/it, train loss=1.1813][A
Batches:  55%|█████▌    | 82/148 [01:09<01:16,  1.16s/it, train loss=1.1813][A
Batches:  55%|█████▌    | 82/148 [01:10<01:16,  1.16s/it, train loss=0.7399][A
Batches:  56%|█████▌    | 83/148 [01:10<01:17,  1.19s/it, train loss=0.7399][A
Batches:  56%|█████▌    | 83/148 [01:11<01:17,  1.19s/it, train loss=0.8856][A
Batches:  57%|█████▋    | 84/148 [01:11<01:09,  1.08s/it, train loss=0.8856][A
Batches:  57%|█████▋    | 84/148 [01:12<01:09,  1.08s/it, train loss=0.8832][A
Batches:  57%|█████▋    | 85/148 [01:12<01:04,  1.02s/it, train loss=0.8832][A
Batches:  57%|█████▋    | 85/148 [01:12<01:04,  1.02s/it, train loss=0.9828][A
Batches:  58%|█████▊    | 86/148 [01:12<01:00,  1.03it/s, train loss=0.9828][A
Batches:  58%|█████▊    | 86/148 [01:13<01:00,  1.03it/s, train loss=1.0073][A
Batches:  59%|█████▉    | 87/148 [01:13<00:55,  1.09it/s, train loss=1.0073][A
Batches:  59%|█████▉    | 87/148 [01:14<00:55,  1.09it/s, train loss=1.0471][A
Batches:  59%|█████▉    | 88/148 [01:14<00:51,  1.17it/s, train loss=1.0471][A
Batches:  59%|█████▉    | 88/148 [01:15<00:51,  1.17it/s, train loss=0.9660][A
Batches:  60%|██████    | 89/148 [01:15<00:48,  1.22it/s, train loss=0.9660][A
Batches:  60%|██████    | 89/148 [01:15<00:48,  1.22it/s, train loss=1.0432][A
Batches:  61%|██████    | 90/148 [01:15<00:47,  1.22it/s, train loss=1.0432][A
Batches:  61%|██████    | 90/148 [01:16<00:47,  1.22it/s, train loss=1.1206][A
Batches:  61%|██████▏   | 91/148 [01:16<00:45,  1.26it/s, train loss=1.1206][A
Batches:  61%|██████▏   | 91/148 [01:17<00:45,  1.26it/s, train loss=0.8318][A
Batches:  62%|██████▏   | 92/148 [01:17<00:42,  1.33it/s, train loss=0.8318][A
Batches:  62%|██████▏   | 92/148 [01:18<00:42,  1.33it/s, train loss=1.0791][A
Batches:  63%|██████▎   | 93/148 [01:18<00:40,  1.36it/s, train loss=1.0791][A
Batches:  63%|██████▎   | 93/148 [01:18<00:40,  1.36it/s, train loss=1.3030][A
Batches:  64%|██████▎   | 94/148 [01:18<00:40,  1.32it/s, train loss=1.3030][A
Batches:  64%|██████▎   | 94/148 [01:19<00:40,  1.32it/s, train loss=0.9238][A
Batches:  64%|██████▍   | 95/148 [01:19<00:39,  1.36it/s, train loss=0.9238][A
Batches:  64%|██████▍   | 95/148 [01:20<00:39,  1.36it/s, train loss=0.9362][A
Batches:  65%|██████▍   | 96/148 [01:20<00:36,  1.43it/s, train loss=0.9362][A
Batches:  65%|██████▍   | 96/148 [01:21<00:36,  1.43it/s, train loss=0.8620][A
Batches:  66%|██████▌   | 97/148 [01:21<00:37,  1.36it/s, train loss=0.8620][A
Batches:  66%|██████▌   | 97/148 [01:21<00:37,  1.36it/s, train loss=0.9731][A
Batches:  66%|██████▌   | 98/148 [01:21<00:36,  1.38it/s, train loss=0.9731][A
Batches:  66%|██████▌   | 98/148 [01:22<00:36,  1.38it/s, train loss=1.2941][A
Batches:  67%|██████▋   | 99/148 [01:22<00:35,  1.39it/s, train loss=1.2941][A
Batches:  67%|██████▋   | 99/148 [01:23<00:35,  1.39it/s, train loss=0.8375][A
Batches:  68%|██████▊   | 100/148 [01:23<00:33,  1.43it/s, train loss=0.8375][A
